id,date,user,location,text
1375251726136078337,2021-03-26 01:02:17,JoshConstine,"Mission SF, CA","Surprise! Slack CEO @stewart is our special guest.

Several people are talking...about reopening offices or staying… https://t.co/flOUkvYKwT"
1377038478215684097,2021-03-30 23:22:12,HugginsRachel,"Washington, DC",Slack survey finds 97% of Black knowledge workers want the future of the office to be remote or hybrid - via ⁦… https://t.co/2l0Kg3axkq
1377036317058498562,2021-03-30 23:13:36,Equity_Allies,United States,Slack survey finds 97% of Black knowledge workers want the future of the office to be remote or hybrid - TechRepubl… https://t.co/RiD9hyhUcH
1377030027229941761,2021-03-30 22:48:37,yeahgirlscode,"London, UK",@painwithdavid @NeelBhula @TheHustle I'm a heavy discord user and I'm only surprised the valuation isn't higher. It… https://t.co/kdQwn2KJSO
1377029351108149250,2021-03-30 22:45:55,JellybobUK,"Southampton, UK",@avdi Burying the lede there. Slack are building people randomly dropping by your desk to interrupt with a half-con… https://t.co/ke2iFsGBfO
1377027467135881219,2021-03-30 22:38:26,ODulainne,,"Have to agree 👍
https://t.co/r5lwXqb8i5"
1377025594399940609,2021-03-30 22:31:00,FrankYanWang,San Francisco Bay Area,@BahamaBen9 @JonahLupton I think Slack needs this spontaneous drop in voice call feature with team-mates. Now we ha… https://t.co/Afr4rM2m7d
1377022655044362241,2021-03-30 22:19:19,smikatoots, everywhere ,"@gregisenberg hints at it: @southpkcommons 
- remote &amp; thriving slack community
- community for founder support 
-… https://t.co/rlXdNd8njw"
1376979989841711112,2021-03-30 19:29:47,rgibson1,,* The remote work wave: An estimated 16 million U.S. knowledge workers started working remotely due to Covid-19 as… https://t.co/SgUpzaZ1Ov
1376975042572136460,2021-03-30 19:10:07,techoregon,"Portland, Oregon","For many, it's been a year plus of #workingfromhome. Still, ""Cut yourself some slack"" and ""Over-communicate"" are go… https://t.co/NcrXxO5mjU"
1376959128032178182,2021-03-30 18:06:53,wrangle_io,"Durham, NC","With more and more teams being remote, countless hours are burned nagging colleagues for more info and status updat… https://t.co/Hq0lGVUGxj"
1376957902200610816,2021-03-30 18:02:01,Brittastrophee,Livin' Large in Denver!,"@Allief0rnia And, it truly feels more difficult to log off work. Granted, my company has many remote workers/multip… https://t.co/Nr3O01NA6e"
1376956558966394884,2021-03-30 17:56:40,GantLaborde,New Orleans,We love #virtualwork and we have all kinds of fun inside games we do at IR.  Remote work is at the core of our comp… https://t.co/UIdg0g2S6B
1376956029901152257,2021-03-30 17:54:34,hughsheehy,"Dublin City, Ireland",@adampnathan Completely true. And it's not just slack.  This was a talk last year at a Github/nearform event. Somew… https://t.co/ZFMq6uDxUi
1376952404051173376,2021-03-30 17:40:10,mattlovesjenni,"Washington, DC","@MikeMaughan Maybe I'm an exception but I've noticed two things during the pandemic/remote work period: 

1) I've s… https://t.co/vsowTIw4Bk"
1375231219533639683,2021-03-25 23:40:47,onthattightrope,los angeles,bruh how do i explain to the ceo of my agency that i missed her slack because i was watching ghost adventures and j… https://t.co/GbrX8kiAuy
1375220242977275904,2021-03-25 22:57:10,KevWrigley,Staying the fuck at home,"Companies instituting perm remote working policies include: Amazon, Microsoft, Google, Dropbox, Spotify, Slack, Fac… https://t.co/NiW6FFBiNW"
1375217668718989315,2021-03-25 22:46:57,ChrisJohnson135,"Vermont, USA",@TheSpaceGal The funny part is at the start of the pandemic I had to move my whole team remote and we weren't set u… https://t.co/DwH1BSYwP9
1375207970192158721,2021-03-25 22:08:24,nbrga_jaz,,Remote working is fun because I feel like I have a lot of pen pals 😂😂 like Slack is for texting about fun things
1375173292152258568,2021-03-25 19:50:36,jenniferann84,NY/CT,"Zoom, Slack, Zoom, Calls, Zoom...Soak ✅ 

Splash into my Dream Remote office 🏜 🌴 🌄 💻 🌅 🌴 🌵 @ Two Bunch Palms https://t.co/sf05LYWLm2"
1375171351582023680,2021-03-25 19:42:54,COflychick,Colorado,@darrenbuckner @JReichenstein @workfrom @code_brooke You guys are great. You may recall I am the non tech person on… https://t.co/3rFHFqaVX7
1375165578806140929,2021-03-25 19:19:57,CryptoSquawk,Australia,@scottmelker We moved to Teams from Slack for a few reasons. It works great for 12 of us collaborating constantly a… https://t.co/ZfKiz7fU93
1375163574893518852,2021-03-25 19:12:00,GenlCounNews,"Dallas, TX","3 Key #Data Challenges for #EDiscovery with Remote Working Collaboration Tools like Facebook Messenger, WhatsApp, S… https://t.co/v5pUw1qRPg"
1375156796025880583,2021-03-25 18:45:04,safespaceghost,,"@dirtbagboyfren This has to be a labor violation.  Slack users are remote, this may be the only nexus they have to… https://t.co/dJM0vSEPee"
1375155605212696582,2021-03-25 18:40:20,safespaceghost,,"@MC_of_A A company-wide messaging app needs the ability for employees to DISCREETLY share, at the very least, their… https://t.co/GyXJKSeHpp"
1375136840886464512,2021-03-25 17:25:46,noah_weiss,"San Francisco, CA",3️⃣ It’s been an exhausting year working fully remote. It’s helped us appreciate the jobs the physical office did u… https://t.co/2fmyRr6hRL
1375136823404605443,2021-03-25 17:25:42,noah_weiss,"San Francisco, CA","1yr ago, Tom Hanks got Covid. The US went into lockdown. The unplanned remote work experiment started.

Overnight,… https://t.co/22F5Iszbdf"
1375129520001449991,2021-03-25 16:56:40,searchmartin,Barbados,"Boring ""running a small remote business"" tweet:

We're (team of 4) using:

* Dropbox
* Slack
* Zoom
* Private email… https://t.co/ZoNeXPR1Cm"
1375116647107850242,2021-03-25 16:05:31,AlbertGTorres,,"In our recent FutureWorks session, partner Susan Eandi is joined by Slack and Western Digital to discuss how compan… https://t.co/9PM1TlCcvt"
1375107178848116737,2021-03-25 15:27:54,KiaRichards_,SF/LA,One thing I do appreciate about remote work is that companies know for sure who is producing. Office environments p… https://t.co/foUc85zfCO
1375096206276263944,2021-03-25 14:44:18,Zbijelic,California,"We have an awesome team. We post a lot of GIF’s in our Slack channels. 

We are and have always been 100% remote.… https://t.co/9ENTEGeGwz"
1375085567185190922,2021-03-25 14:02:01,hankhoffmeier,Triangle NC,"While many are working remote, Slack allows more real time engagement and email is for the long term planning items… https://t.co/a3ZMofVFKJ"
1375085085083512842,2021-03-25 14:00:06,thegreyd,"North Carolina, USA","When you have slack thread links in code comments, that's when you know everything is fucked. People become used to… https://t.co/fUrEiYXAGI"
1375078808559218692,2021-03-25 13:35:10,rarfarr,London,"Part of our FutureWorks series, this discussion on remote work and importance of place (with Erin Heller of Western… https://t.co/MzP51Gymt5"
1375073805073276934,2021-03-25 13:15:17,ProfileGroupInc,"Toronto, Ontario","Email, WhatsApp, Telegram, Slack, Microsoft Teams, Flock - it's hard to focus when everything's pinging. https://t.co/3sgi0wEZsY"
1375069311501484032,2021-03-25 12:57:26,petecheslock,"Boston, MA","What I hope DOES come out of this is for physical conferences to have more of a remote first/friendly component, wh… https://t.co/Y4tYem4b3a"
1375040692209266690,2021-03-25 11:03:42,LucyKirkness,"London, England",I repeat... remote work is not sitting at home at your desk from 9-5 on call or on slack / zoom
1375034911334268930,2021-03-25 10:40:44,kishan22504,"San Francisco, CA","As a summary:
🚀Ambition
👪 Community
🛠️ Tooling for Communities
💪 Execution
🤖 No-code
💬 Slack as Platform
🕸 Market N… https://t.co/b4macUK1tC"
1375019778222530569,2021-03-25 09:40:36,haenschenhans,"Vienna, Austria",Did the aquisition by Salesforce really slow down development at Slack that much? No meaningful new features that w… https://t.co/zTw2rQoO4N
1374914468006739968,2021-03-25 02:42:08,tef_ebooks,greenwich meridian,"in my last job, i went from being the only remote worker in the team, to everyone being remote

suddenly i was out… https://t.co/Mc3tWl46Rm"
1374913514553421825,2021-03-25 02:38:21,tef_ebooks,greenwich meridian,"remote work: heavy emphasis on asynchronous communication

virtual office work: heavy emphasis on zoom meetings

re… https://t.co/yy7003x4PN"
1374851631494299652,2021-03-24 22:32:27,saraislet,"Bay Area, CA","@SlackHQ This article says it's about a more inclusive workplace, but it's about being welcoming and supporting rem… https://t.co/kSob9ns5c9"
1374848406980415497,2021-03-24 22:19:38,GoMobileFirst,"San Jose, CA","Employees at more than 74,000+ organisations can now securely direct message anyone – inside or outside their compa… https://t.co/mgOm798QHf"
1374828374284206096,2021-03-24 21:00:02,thejonlewis,"Ottawa, Ontario",normalize using discord with your remote teammates since it's better than slack and then forgetting that you have s… https://t.co/LoWOFpyzdQ
1374815815187509248,2021-03-24 20:10:07,rachellerfav,"Florida, USA",More inclusive GIS slack stack exchanges are not allowed. It is not inclusive. STUDY WHAT “inclusive education” mea… https://t.co/TUaLQknWpr
1374801586485145604,2021-03-24 19:13:35,TechNewsClub,,"Slack doubles down on work-from-home movement with new features $WORK

Slack Technologies Inc. adds a handful of re… https://t.co/bKB0wGCnXm"
1374795203429732354,2021-03-24 18:48:13,JJdomains,,"How to Increase #Engagement &amp; #Trust with #RemoteTeams
 https://t.co/mg2UOGhQFM

Coincidentally
Currently available… https://t.co/HHX4qh44qN"
1374789699118657543,2021-03-24 18:26:21,TheDoe,🌎,We are a flexible and fully remote company that encourages the daily collaborations of Doe Workers through @Slack i… https://t.co/9w0owJRU2H
1374789173803065346,2021-03-24 18:24:16,PromoZen2,"Portland, Oregon ","SLACK | We are a remote company &amp; it's vital to communicate differently. Every day one of us exclaims "" I love Slac… https://t.co/V2sbPtPDJA"
1374783942583275522,2021-03-24 18:03:28,chriswolfvision,"Lyon, France",@wjscheirer My department actually uses it for remote teaching since the pandemic. I didn't know about it before. I… https://t.co/PICFvWYSrF
1374780691959795715,2021-03-24 17:50:33,JBStineman,"Oakland, CA","Fascinating interview on real-time #collaboration across remote teams: [on the Superbowl broadcast] ""What used to b… https://t.co/IvoiSbi0f4"
1374774744411672582,2021-03-24 17:26:55,Le_bloww,The Street,Slack is really a innovator when it come to the remote collaboration life . https://t.co/yFhQofCUQb
1374772154902970373,2021-03-24 17:16:38,WorkLifeFeed,,"“If I leave at 12.30 for a lunchtime walk, and later see my boss messaged me on Slack at 12.35, my heart sinks.” Th… https://t.co/Y3wehkjfIO"
1374769946484486144,2021-03-24 17:07:51,RogerJStringer,"East Cobb, GA, USA","@pierce Counting down to these DMs on Slack:

1) You vehicle warranty is about to expire...

2) This is the IRS, bu… https://t.co/PBRlLj59ot"
1374759780489687045,2021-03-24 16:27:28,danielpearson,"Seattle, WA",I have become fully convinced that Slack (and the etiquette around it) has become the single biggest productivity k… https://t.co/7sRpMfLgKt
1374756681138241537,2021-03-24 16:15:09,Lifesize,"Austin, Texas",Great tips from @SlackHQ for setting up and managing effective #remotecollaboration with distributed team members.… https://t.co/nsdB8fdWDg
1374752710571008005,2021-03-24 15:59:22,JasonAten,"Lansing, MI","I interviewed @SlackHQ’s chief product officer, Tamar Yehoshua, about how the company is adapting to remote work an… https://t.co/H4hvcjkzCv"
1374744094904352772,2021-03-24 15:25:08,IIDB_ie,"Dublin City, Ireland",What are companies doing right in preparing for a future of hybrid/remote working? Head of Slack highlights effecti… https://t.co/WSHNuThFeJ
1374722560697466884,2021-03-24 13:59:34,IdeaGrove,"Dallas, Texas",@SlackHQ We use Slack to stay on top of our client work and to also connect with our internal teams since we're rem… https://t.co/WS4NcaRc4d
1374719753017757698,2021-03-24 13:48:24,TroyGoodfellow,"Ontario, Canada",I am one of those weirdos who likes Slack - as a remote worker it has been essential in keeping me involved and up… https://t.co/JK2NG2Ss3s
1374717888276336640,2021-03-24 13:41:00,heyitsnoah,NYC,"@RussWalters I honestly believe it starts with using Slack/Teams well, which means moving away from DM to public co… https://t.co/xvQL1CPCWc"
1374717675432148996,2021-03-24 13:40:09,ethanjacobslaw,"San Francisco, CA","@KSVesq First casual dress, then remote work. Will law firms adopt Slack next?"
1374710735801040896,2021-03-24 13:12:34,Afrisplash,Remote Africa,If you believe in our mission to promote diversity in the global remote workforce by harnessing the power of commun… https://t.co/QVExbtJJ6e
1374695527376420864,2021-03-24 12:12:08,hu_logic,,"@JohnBelitsky The only difference with remote work is that these ""context discussions"" now happen via Skype/Slack/T… https://t.co/NMMhwadlNy"
1374692953915023361,2021-03-24 12:01:55,lamolabs,,@Nick_Craver I talk to folks in one on one either via slack or meets. I spend a fair amount of time helping with te… https://t.co/p2bCmPnGz9
1374692688390410244,2021-03-24 12:00:52,OvalUK,"Surrey, United Kingdom",How to navigate the playing field of digital platforms to pinpoint what’s going to work best for you 👇🏽… https://t.co/1Dul8qqXTQ
1374682579136360450,2021-03-24 11:20:41,ohreallysid,,"@lyndit @ryanlyma @stripe Yes to all of this! Once you’re set up on Slack, feel free to ping me if you like — I had… https://t.co/1mU3hi3ot6"
1374626525581082624,2021-03-24 07:37:57,BenWhiteCC,,"“Actually we use Slack, Miro, Workspace, and Trello.” 

Is this how we do this 👇 for the remote world? 😂 https://t.co/cuqewad8ZU"
1374557123871305731,2021-03-24 03:02:11,yaelwrites,social distancing in Phoenix,And I wrote about whether or not those remote apps we had all started using (or using more) at the time were spying… https://t.co/wc2dFyqhxJ
1374527884426108935,2021-03-24 01:05:59,LesOttolenghi,,"Remote offices and work-from-anywhere requires an assessment of team communication options, colleague preferences,… https://t.co/UQiiwvUcnU"
1374461691333799951,2021-03-23 20:42:58,kianvest,New York,"Students! Come work with us over the summer in the fight for human rights in the digital age. 

n.b.: this is a ful… https://t.co/WBqStJ81q5"
1374459264857567243,2021-03-23 20:33:19,centered_app,San Francisco,"@TheTonyMontagna There are lots of ways to network when working from home- Slack groups, virtual coworking spaces,… https://t.co/f3DGjiZswk"
1374458013029822464,2021-03-23 20:28:21,TagggMeetings,,.@SlackHQ CEO @stewart on the #FutureOfWork and managing all those notifications: https://t.co/A1SaHOLcyD
1374455941328818177,2021-03-23 20:20:07,221Digital,"Madison, Wisconsin","Slack didn’t break remote working, your colleagues did |  Natasha Bernal |                   https://t.co/ybuy5VyTRT https://t.co/7nQ48C0qDs"
1374433844154167305,2021-03-23 18:52:18,travesty328,"Utah, USA","@LindsayMasland I use Slack as the backchannel for my remote and online classes, and pre-covid I used the chat feat… https://t.co/Foi1cM0LaY"
1374364094296379394,2021-03-23 14:15:09,EarlTHumphrey,"Chicago, Madison and Milwaukee","Slack didn’t break remote working, your colleagues did  |  Natasha Bernal |                 https://t.co/WKWxnVdc23"
1374343841659109384,2021-03-23 12:54:40,clarkphp,United States,"@VolkerGoebbels @derickr @shiflett You may find this difficult to believe, but one of my remote colleagues said in… https://t.co/wzZDso6HI3"
1374316115183173633,2021-03-23 11:04:30,BFI_UK,UK,"11 listed companies embracing long-term remote working. A fascinating read: https://t.co/MF3BZRXtLa

Ford UK
Dropbo… https://t.co/cXs2POQXpB"
1374303693693140992,2021-03-23 10:15:08,SussexUni,"Brighton, UK","Have instant messaging services like Slack and Teams helped or hindered our working from home experience?  💻

Marc… https://t.co/PWuMlDLNkW"
1374283282918039553,2021-03-23 08:54:02,_AndyYoung,Remote // Glasgow // Leòdhas,@AndyTabberer @coopuk Cheers Andy! Remote starting IS tough. Will ping you a 👋🏻 on Slack. Thanks for sharing the job ad too.
1374282920433704960,2021-03-23 08:52:35,AndyTabberer,"Chester, England",@_AndyYoung @coopuk Welcome aboard ❤️ I started recently at coop so if you fancy a chat just slack/teams me. Remote… https://t.co/WuT39Woo0I
1374268521148993539,2021-03-23 07:55:22,GrowRemoteIrl,Local to you ,"Your informal introduction to the remote working community in Ireland. 

Join us today and every other Tuesday for… https://t.co/xf3S8s08aH"
